counterparty,symbol,hour,num_trades
Camilla,SQUID_INK,8,32
Camilla,SQUID_INK,9,36
Camilla,SQUID_INK,10,34
Camilla,SQUID_INK,11,40
Camilla,SQUID_INK,12,29
Camilla,SQUID_INK,13,24
Camilla,SQUID_INK,14,41
Camilla,SQUID_INK,15,35
Camilla,SQUID_INK,16,29
Camilla,SQUID_INK,17,24
Camilla,SQUID_INK,18,35
Camilla,SQUID_INK,19,28
Camilla,SQUID_INK,20,31
Camilla,SQUID_INK,21,33
Camilla,SQUID_INK,22,33
Camilla,SQUID_INK,23,39
Camilla,VOLCANIC_ROCK_VOUCHER_10000,0,96
Camilla,VOLCANIC_ROCK_VOUCHER_10000,1,89
Camilla,VOLCANIC_ROCK_VOUCHER_10000,2,104
Camilla,VOLCANIC_ROCK_VOUCHER_10000,3,91
Camilla,VOLCANIC_ROCK_VOUCHER_10000,4,93
Camilla,VOLCANIC_ROCK_VOUCHER_10000,5,95
Camilla,VOLCANIC_ROCK_VOUCHER_10000,6,99
Camilla,VOLCANIC_ROCK_VOUCHER_10000,7,95
Camilla,VOLCANIC_ROCK_VOUCHER_10000,8,96
Camilla,VOLCANIC_ROCK_VOUCHER_10000,9,85
Camilla,VOLCANIC_ROCK_VOUCHER_10000,10,107
Camilla,VOLCANIC_ROCK_VOUCHER_10000,11,91
Camilla,VOLCANIC_ROCK_VOUCHER_10000,12,85
Camilla,VOLCANIC_ROCK_VOUCHER_10000,13,88
Camilla,VOLCANIC_ROCK_VOUCHER_10000,14,93
Camilla,VOLCANIC_ROCK_VOUCHER_10000,15,80
Camilla,VOLCANIC_ROCK_VOUCHER_10000,16,87
Camilla,VOLCANIC_ROCK_VOUCHER_10000,17,89
Camilla,VOLCANIC_ROCK_VOUCHER_10000,18,89
Camilla,VOLCANIC_ROCK_VOUCHER_10000,19,83
Camilla,VOLCANIC_ROCK_VOUCHER_10000,20,111
Camilla,VOLCANIC_ROCK_VOUCHER_10000,21,94
Camilla,VOLCANIC_ROCK_VOUCHER_10000,22,90
Camilla,VOLCANIC_ROCK_VOUCHER_10000,23,109
Camilla,VOLCANIC_ROCK_VOUCHER_10250,0,86
Camilla,VOLCANIC_ROCK_VOUCHER_10250,1,77
Camilla,VOLCANIC_ROCK_VOUCHER_10250,2,82
Camilla,VOLCANIC_ROCK_VOUCHER_10250,3,72
Camilla,VOLCANIC_ROCK_VOUCHER_10250,4,73
Camilla,VOLCANIC_ROCK_VOUCHER_10250,5,70
Camilla,VOLCANIC_ROCK_VOUCHER_10250,6,85
Camilla,VOLCANIC_ROCK_VOUCHER_10250,7,81
Camilla,VOLCANIC_ROCK_VOUCHER_10250,8,90
Camilla,VOLCANIC_ROCK_VOUCHER_10250,9,79
Camilla,VOLCANIC_ROCK_VOUCHER_10250,10,94
Camilla,VOLCANIC_ROCK_VOUCHER_10250,11,85
Camilla,VOLCANIC_ROCK_VOUCHER_10250,12,75
Camilla,VOLCANIC_ROCK_VOUCHER_10250,13,78
Camilla,VOLCANIC_ROCK_VOUCHER_10250,14,86
Camilla,VOLCANIC_ROCK_VOUCHER_10250,15,68
Camilla,VOLCANIC_ROCK_VOUCHER_10250,16,80
Camilla,VOLCANIC_ROCK_VOUCHER_10250,17,81
Camilla,VOLCANIC_ROCK_VOUCHER_10250,18,81
Camilla,VOLCANIC_ROCK_VOUCHER_10250,19,67
Camilla,VOLCANIC_ROCK_VOUCHER_10250,20,98
Camilla,VOLCANIC_ROCK_VOUCHER_10250,21,89
Camilla,VOLCANIC_ROCK_VOUCHER_10250,22,68
Camilla,VOLCANIC_ROCK_VOUCHER_10250,23,92
Camilla,VOLCANIC_ROCK_VOUCHER_10500,0,60
Camilla,VOLCANIC_ROCK_VOUCHER_10500,1,55
Camilla,VOLCANIC_ROCK_VOUCHER_10500,2,56
Camilla,VOLCANIC_ROCK_VOUCHER_10500,3,53
Camilla,VOLCANIC_ROCK_VOUCHER_10500,4,49
Camilla,VOLCANIC_ROCK_VOUCHER_10500,5,47
Camilla,VOLCANIC_ROCK_VOUCHER_10500,6,56
Camilla,VOLCANIC_ROCK_VOUCHER_10500,7,57
Camilla,VOLCANIC_ROCK_VOUCHER_10500,8,51
Camilla,VOLCANIC_ROCK_VOUCHER_10500,9,43
Camilla,VOLCANIC_ROCK_VOUCHER_10500,10,54
Camilla,VOLCANIC_ROCK_VOUCHER_10500,11,56
Camilla,VOLCANIC_ROCK_VOUCHER_10500,12,52
Camilla,VOLCANIC_ROCK_VOUCHER_10500,13,60
Camilla,VOLCANIC_ROCK_VOUCHER_10500,14,55
Camilla,VOLCANIC_ROCK_VOUCHER_10500,15,47
Camilla,VOLCANIC_ROCK_VOUCHER_10500,16,52
Camilla,VOLCANIC_ROCK_VOUCHER_10500,17,47
Camilla,VOLCANIC_ROCK_VOUCHER_10500,18,56
Camilla,VOLCANIC_ROCK_VOUCHER_10500,19,38
Camilla,VOLCANIC_ROCK_VOUCHER_10500,20,70
Camilla,VOLCANIC_ROCK_VOUCHER_10500,21,58
Camilla,VOLCANIC_ROCK_VOUCHER_10500,22,42
Camilla,VOLCANIC_ROCK_VOUCHER_10500,23,60
Camilla,VOLCANIC_ROCK_VOUCHER_9500,0,98
Camilla,VOLCANIC_ROCK_VOUCHER_9500,1,89
Camilla,VOLCANIC_ROCK_VOUCHER_9500,2,106
Camilla,VOLCANIC_ROCK_VOUCHER_9500,3,94
Camilla,VOLCANIC_ROCK_VOUCHER_9500,4,95
Camilla,VOLCANIC_ROCK_VOUCHER_9500,5,97
Camilla,VOLCANIC_ROCK_VOUCHER_9500,6,104
Camilla,VOLCANIC_ROCK_VOUCHER_9500,7,94
Camilla,VOLCANIC_ROCK_VOUCHER_9500,8,100
Camilla,VOLCANIC_ROCK_VOUCHER_9500,9,85
Camilla,VOLCANIC_ROCK_VOUCHER_9500,10,112
Camilla,VOLCANIC_ROCK_VOUCHER_9500,11,86
Camilla,VOLCANIC_ROCK_VOUCHER_9500,12,82
Camilla,VOLCANIC_ROCK_VOUCHER_9500,13,88
Camilla,VOLCANIC_ROCK_VOUCHER_9500,14,95
Camilla,VOLCANIC_ROCK_VOUCHER_9500,15,82
Camilla,VOLCANIC_ROCK_VOUCHER_9500,16,91
Camilla,VOLCANIC_ROCK_VOUCHER_9500,17,93
Camilla,VOLCANIC_ROCK_VOUCHER_9500,18,93
Camilla,VOLCANIC_ROCK_VOUCHER_9500,19,88
Camilla,VOLCANIC_ROCK_VOUCHER_9500,20,115
Camilla,VOLCANIC_ROCK_VOUCHER_9500,21,95
Camilla,VOLCANIC_ROCK_VOUCHER_9500,22,89
Camilla,VOLCANIC_ROCK_VOUCHER_9500,23,105
Camilla,VOLCANIC_ROCK_VOUCHER_9750,0,99
Camilla,VOLCANIC_ROCK_VOUCHER_9750,1,92
Camilla,VOLCANIC_ROCK_VOUCHER_9750,2,110
Camilla,VOLCANIC_ROCK_VOUCHER_9750,3,96
Camilla,VOLCANIC_ROCK_VOUCHER_9750,4,98
Camilla,VOLCANIC_ROCK_VOUCHER_9750,5,102
Camilla,VOLCANIC_ROCK_VOUCHER_9750,6,108
Camilla,VOLCANIC_ROCK_VOUCHER_9750,7,98
Camilla,VOLCANIC_ROCK_VOUCHER_9750,8,99
Camilla,VOLCANIC_ROCK_VOUCHER_9750,9,87
Camilla,VOLCANIC_ROCK_VOUCHER_9750,10,112
Camilla,VOLCANIC_ROCK_VOUCHER_9750,11,93
Camilla,VOLCANIC_ROCK_VOUCHER_9750,12,88
Camilla,VOLCANIC_ROCK_VOUCHER_9750,13,87
Camilla,VOLCANIC_ROCK_VOUCHER_9750,14,97
Camilla,VOLCANIC_ROCK_VOUCHER_9750,15,82
Camilla,VOLCANIC_ROCK_VOUCHER_9750,16,91
Camilla,VOLCANIC_ROCK_VOUCHER_9750,17,96
Camilla,VOLCANIC_ROCK_VOUCHER_9750,18,94
Camilla,VOLCANIC_ROCK_VOUCHER_9750,19,88
Camilla,VOLCANIC_ROCK_VOUCHER_9750,20,113
Camilla,VOLCANIC_ROCK_VOUCHER_9750,21,95
Camilla,VOLCANIC_ROCK_VOUCHER_9750,22,88
Camilla,VOLCANIC_ROCK_VOUCHER_9750,23,112
Charlie,KELP,0,162
Charlie,KELP,1,173
Charlie,KELP,2,169
Charlie,KELP,3,142
Charlie,KELP,4,179
Charlie,KELP,5,152
Charlie,KELP,6,173
Charlie,KELP,7,155
Charlie,KELP,8,153
Charlie,KELP,9,157
Charlie,KELP,10,154
Charlie,KELP,11,170
Charlie,KELP,12,157
Charlie,KELP,13,145
Charlie,KELP,14,139
Charlie,KELP,15,127
Charlie,KELP,16,154
Charlie,KELP,17,162
Charlie,KELP,18,153
Charlie,KELP,19,155
Charlie,KELP,20,158
Charlie,KELP,21,168
Charlie,KELP,22,166
Charlie,KELP,23,150
Charlie,MAGNIFICENT_MACARONS,0,2
Charlie,MAGNIFICENT_MACARONS,1,3
Charlie,MAGNIFICENT_MACARONS,5,1
Charlie,MAGNIFICENT_MACARONS,7,3
Charlie,MAGNIFICENT_MACARONS,8,5
Charlie,MAGNIFICENT_MACARONS,9,1
Charlie,MAGNIFICENT_MACARONS,10,1
Charlie,MAGNIFICENT_MACARONS,11,2
Charlie,MAGNIFICENT_MACARONS,12,1
Charlie,MAGNIFICENT_MACARONS,13,4
Charlie,MAGNIFICENT_MACARONS,15,3
Charlie,MAGNIFICENT_MACARONS,16,4
Charlie,MAGNIFICENT_MACARONS,17,1
Charlie,MAGNIFICENT_MACARONS,18,2
Charlie,MAGNIFICENT_MACARONS,19,2
Charlie,MAGNIFICENT_MACARONS,20,1
Charlie,MAGNIFICENT_MACARONS,21,3
Charlie,PICNIC_BASKET1,2,1
Charlie,PICNIC_BASKET1,4,2
Charlie,PICNIC_BASKET1,7,3
Charlie,PICNIC_BASKET1,9,2
Charlie,PICNIC_BASKET1,10,1
Charlie,PICNIC_BASKET1,11,1
Charlie,PICNIC_BASKET1,12,1
Charlie,PICNIC_BASKET1,13,2
Charlie,PICNIC_BASKET1,15,1
Charlie,PICNIC_BASKET1,18,1
Charlie,PICNIC_BASKET1,19,1
Charlie,PICNIC_BASKET1,23,1
Charlie,PICNIC_BASKET2,0,5
Charlie,PICNIC_BASKET2,1,8
Charlie,PICNIC_BASKET2,2,10
Charlie,PICNIC_BASKET2,3,15
Charlie,PICNIC_BASKET2,4,7
Charlie,PICNIC_BASKET2,5,7
Charlie,PICNIC_BASKET2,6,11
Charlie,PICNIC_BASKET2,7,14
Charlie,PICNIC_BASKET2,8,13
Charlie,PICNIC_BASKET2,9,18
Charlie,PICNIC_BASKET2,10,9
Charlie,PICNIC_BASKET2,11,12
Charlie,PICNIC_BASKET2,12,9
Charlie,PICNIC_BASKET2,13,13
Charlie,PICNIC_BASKET2,14,10
Charlie,PICNIC_BASKET2,15,13
Charlie,PICNIC_BASKET2,16,11
Charlie,PICNIC_BASKET2,17,8
Charlie,PICNIC_BASKET2,18,5
Charlie,PICNIC_BASKET2,19,8
Charlie,PICNIC_BASKET2,20,9
Charlie,PICNIC_BASKET2,21,10
Charlie,PICNIC_BASKET2,22,6
Charlie,PICNIC_BASKET2,23,7
Charlie,RAINFOREST_RESIN,0,98
Charlie,RAINFOREST_RESIN,1,115
Charlie,RAINFOREST_RESIN,2,75
Charlie,RAINFOREST_RESIN,3,107
Charlie,RAINFOREST_RESIN,4,110
Charlie,RAINFOREST_RESIN,5,91
Charlie,RAINFOREST_RESIN,6,89
Charlie,RAINFOREST_RESIN,7,98
Charlie,RAINFOREST_RESIN,8,115
Charlie,RAINFOREST_RESIN,9,87
Charlie,RAINFOREST_RESIN,10,83
Charlie,RAINFOREST_RESIN,11,104
Charlie,RAINFOREST_RESIN,12,76
Charlie,RAINFOREST_RESIN,13,94
Charlie,RAINFOREST_RESIN,14,108
Charlie,RAINFOREST_RESIN,15,91
Charlie,RAINFOREST_RESIN,16,93
Charlie,RAINFOREST_RESIN,17,68
Charlie,RAINFOREST_RESIN,18,90
Charlie,RAINFOREST_RESIN,19,81
Charlie,RAINFOREST_RESIN,20,76
Charlie,RAINFOREST_RESIN,21,80
Charlie,RAINFOREST_RESIN,22,87
Charlie,RAINFOREST_RESIN,23,86
Charlie,SQUID_INK,0,172
Charlie,SQUID_INK,1,171
Charlie,SQUID_INK,2,165
Charlie,SQUID_INK,3,152
Charlie,SQUID_INK,4,179
Charlie,SQUID_INK,5,168
Charlie,SQUID_INK,6,176
Charlie,SQUID_INK,7,157
Charlie,SQUID_INK,8,157
Charlie,SQUID_INK,9,158
Charlie,SQUID_INK,10,155
Charlie,SQUID_INK,11,174
Charlie,SQUID_INK,12,160
Charlie,SQUID_INK,13,156
Charlie,SQUID_INK,14,140
Charlie,SQUID_INK,15,126
Charlie,SQUID_INK,16,174
Charlie,SQUID_INK,17,161
Charlie,SQUID_INK,18,156
Charlie,SQUID_INK,19,147
Charlie,SQUID_INK,20,169
Charlie,SQUID_INK,21,158
Charlie,SQUID_INK,22,173
Charlie,SQUID_INK,23,150
Gary,KELP,0,16
Gary,KELP,1,14
Gary,KELP,2,16
Gary,KELP,3,21
Gary,KELP,4,13
Gary,KELP,5,13
Gary,KELP,6,16
Gary,KELP,7,5
Gary,KELP,8,14
Gary,KELP,9,8
Gary,KELP,10,7
Gary,KELP,11,16
Gary,KELP,12,11
Gary,KELP,13,13
Gary,KELP,14,19
Gary,KELP,15,17
Gary,KELP,16,6
Gary,KELP,17,14
Gary,KELP,18,10
Gary,KELP,19,9
Gary,KELP,20,13
Gary,KELP,21,12
Gary,KELP,22,11
Gary,KELP,23,8
Gary,RAINFOREST_RESIN,0,6
Gary,RAINFOREST_RESIN,1,7
Gary,RAINFOREST_RESIN,2,5
Gary,RAINFOREST_RESIN,3,12
Gary,RAINFOREST_RESIN,4,3
Gary,RAINFOREST_RESIN,5,6
Gary,RAINFOREST_RESIN,6,12
Gary,RAINFOREST_RESIN,7,6
Gary,RAINFOREST_RESIN,8,8
Gary,RAINFOREST_RESIN,9,11
Gary,RAINFOREST_RESIN,10,5
Gary,RAINFOREST_RESIN,11,6
Gary,RAINFOREST_RESIN,12,1
Gary,RAINFOREST_RESIN,13,10
Gary,RAINFOREST_RESIN,14,8
Gary,RAINFOREST_RESIN,15,14
Gary,RAINFOREST_RESIN,16,8
Gary,RAINFOREST_RESIN,17,7
Gary,RAINFOREST_RESIN,18,2
Gary,RAINFOREST_RESIN,19,4
Gary,RAINFOREST_RESIN,20,9
Gary,RAINFOREST_RESIN,21,3
Gary,RAINFOREST_RESIN,22,14
Gary,RAINFOREST_RESIN,23,9
Gary,SQUID_INK,0,15
Gary,SQUID_INK,1,14
Gary,SQUID_INK,2,16
Gary,SQUID_INK,3,20
Gary,SQUID_INK,4,12
Gary,SQUID_INK,5,14
Gary,SQUID_INK,6,16
Gary,SQUID_INK,7,4
Gary,SQUID_INK,8,15
Gary,SQUID_INK,9,8
Gary,SQUID_INK,10,7
Gary,SQUID_INK,11,18
Gary,SQUID_INK,12,11
Gary,SQUID_INK,13,11
Gary,SQUID_INK,14,19
Gary,SQUID_INK,15,17
Gary,SQUID_INK,16,6
Gary,SQUID_INK,17,14
Gary,SQUID_INK,18,10
Gary,SQUID_INK,19,9
Gary,SQUID_INK,20,11
Gary,SQUID_INK,21,12
Gary,SQUID_INK,22,12
Gary,SQUID_INK,23,8
Gina,KELP,0,5
Gina,KELP,1,3
Gina,KELP,2,10
Gina,KELP,3,5
Gina,KELP,4,3
Gina,KELP,5,4
Gina,KELP,6,7
Gina,KELP,7,6
Gina,KELP,8,7
Gina,KELP,9,6
Gina,KELP,10,3
Gina,KELP,11,5
Gina,KELP,12,7
Gina,KELP,13,6
Gina,KELP,14,2
Gina,KELP,15,6
Gina,KELP,16,5
Gina,KELP,17,9
Gina,KELP,18,11
Gina,KELP,19,8
Gina,KELP,20,3
Gina,KELP,21,2
Gina,KELP,22,3
Gina,KELP,23,6
Gina,RAINFOREST_RESIN,0,3
Gina,RAINFOREST_RESIN,1,5
Gina,RAINFOREST_RESIN,2,5
Gina,RAINFOREST_RESIN,3,5
Gina,RAINFOREST_RESIN,4,5
Gina,RAINFOREST_RESIN,5,3
Gina,RAINFOREST_RESIN,6,10
Gina,RAINFOREST_RESIN,7,12
Gina,RAINFOREST_RESIN,8,6
Gina,RAINFOREST_RESIN,9,13
Gina,RAINFOREST_RESIN,10,6
Gina,RAINFOREST_RESIN,11,7
Gina,RAINFOREST_RESIN,12,1
Gina,RAINFOREST_RESIN,13,6
Gina,RAINFOREST_RESIN,14,5
Gina,RAINFOREST_RESIN,15,9
Gina,RAINFOREST_RESIN,16,2
Gina,RAINFOREST_RESIN,17,11
Gina,RAINFOREST_RESIN,18,8
Gina,RAINFOREST_RESIN,19,7
Gina,RAINFOREST_RESIN,20,5
Gina,RAINFOREST_RESIN,21,5
Gina,RAINFOREST_RESIN,22,6
Gina,RAINFOREST_RESIN,23,9
Gina,SQUID_INK,0,4
Gina,SQUID_INK,1,5
Gina,SQUID_INK,2,7
Gina,SQUID_INK,3,3
Gina,SQUID_INK,4,6
Gina,SQUID_INK,5,4
Gina,SQUID_INK,6,7
Gina,SQUID_INK,7,3
Gina,SQUID_INK,8,5
Gina,SQUID_INK,9,4
Gina,SQUID_INK,10,3
Gina,SQUID_INK,11,5
Gina,SQUID_INK,12,3
Gina,SQUID_INK,13,6
Gina,SQUID_INK,14,1
Gina,SQUID_INK,15,7
Gina,SQUID_INK,16,5
Gina,SQUID_INK,17,9
Gina,SQUID_INK,18,10
Gina,SQUID_INK,19,7
Gina,SQUID_INK,20,6
Gina,SQUID_INK,21,2
Gina,SQUID_INK,22,3
Gina,SQUID_INK,23,5
Olivia,CROISSANTS,5,1
Olivia,CROISSANTS,6,1
Olivia,CROISSANTS,14,1
Olivia,KELP,2,1
Olivia,KELP,13,2
Olivia,KELP,14,1
Olivia,SQUID_INK,7,2
Olivia,SQUID_INK,11,1
Pablo,KELP,0,14
Pablo,KELP,1,21
Pablo,KELP,2,13
Pablo,KELP,3,15
Pablo,KELP,4,17
Pablo,KELP,5,18
Pablo,KELP,6,11
Pablo,KELP,7,14
Pablo,KELP,8,13
Pablo,KELP,9,15
Pablo,KELP,10,19
Pablo,KELP,11,16
Pablo,KELP,12,7
Pablo,KELP,13,13
Pablo,KELP,14,11
Pablo,KELP,15,8
Pablo,KELP,16,15
Pablo,KELP,17,18
Pablo,KELP,18,15
Pablo,KELP,19,9
Pablo,KELP,20,12
Pablo,KELP,21,13
Pablo,KELP,22,12
Pablo,KELP,23,13
Pablo,PICNIC_BASKET1,0,8
Pablo,PICNIC_BASKET1,1,19
Pablo,PICNIC_BASKET1,2,19
Pablo,PICNIC_BASKET1,3,7
Pablo,PICNIC_BASKET1,4,11
Pablo,PICNIC_BASKET1,5,23
Pablo,PICNIC_BASKET1,6,17
Pablo,PICNIC_BASKET1,7,8
Pablo,PICNIC_BASKET1,8,16
Pablo,PICNIC_BASKET1,9,14
Pablo,PICNIC_BASKET1,10,16
Pablo,PICNIC_BASKET1,11,12
Pablo,PICNIC_BASKET1,12,9
Pablo,PICNIC_BASKET1,13,10
Pablo,PICNIC_BASKET1,14,13
Pablo,PICNIC_BASKET1,15,12
Pablo,PICNIC_BASKET1,16,8
Pablo,PICNIC_BASKET1,17,15
Pablo,PICNIC_BASKET1,18,12
Pablo,PICNIC_BASKET1,19,12
Pablo,PICNIC_BASKET1,20,9
Pablo,PICNIC_BASKET1,21,17
Pablo,PICNIC_BASKET1,22,19
Pablo,PICNIC_BASKET1,23,11
Pablo,PICNIC_BASKET2,0,7
Pablo,PICNIC_BASKET2,1,9
Pablo,PICNIC_BASKET2,2,6
Pablo,PICNIC_BASKET2,3,3
Pablo,PICNIC_BASKET2,4,10
Pablo,PICNIC_BASKET2,5,15
Pablo,PICNIC_BASKET2,6,9
Pablo,PICNIC_BASKET2,7,6
Pablo,PICNIC_BASKET2,8,6
Pablo,PICNIC_BASKET2,9,11
Pablo,PICNIC_BASKET2,10,7
Pablo,PICNIC_BASKET2,11,9
Pablo,PICNIC_BASKET2,12,11
Pablo,PICNIC_BASKET2,13,4
Pablo,PICNIC_BASKET2,14,8
Pablo,PICNIC_BASKET2,15,11
Pablo,PICNIC_BASKET2,16,7
Pablo,PICNIC_BASKET2,17,10
Pablo,PICNIC_BASKET2,18,10
Pablo,PICNIC_BASKET2,19,8
Pablo,PICNIC_BASKET2,20,6
Pablo,PICNIC_BASKET2,21,14
Pablo,PICNIC_BASKET2,22,17
Pablo,PICNIC_BASKET2,23,8
Pablo,RAINFOREST_RESIN,0,35
Pablo,RAINFOREST_RESIN,1,25
Pablo,RAINFOREST_RESIN,2,38
Pablo,RAINFOREST_RESIN,3,25
Pablo,RAINFOREST_RESIN,4,42
Pablo,RAINFOREST_RESIN,5,36
Pablo,RAINFOREST_RESIN,6,31
Pablo,RAINFOREST_RESIN,7,42
Pablo,RAINFOREST_RESIN,8,23
Pablo,RAINFOREST_RESIN,9,27
Pablo,RAINFOREST_RESIN,10,42
Pablo,RAINFOREST_RESIN,11,34
Pablo,RAINFOREST_RESIN,12,25
Pablo,RAINFOREST_RESIN,13,15
Pablo,RAINFOREST_RESIN,14,32
Pablo,RAINFOREST_RESIN,15,31
Pablo,RAINFOREST_RESIN,16,24
Pablo,RAINFOREST_RESIN,17,26
Pablo,RAINFOREST_RESIN,18,27
Pablo,RAINFOREST_RESIN,19,29
Pablo,RAINFOREST_RESIN,20,34
Pablo,RAINFOREST_RESIN,21,29
Pablo,RAINFOREST_RESIN,22,23
Pablo,RAINFOREST_RESIN,23,40
Pablo,SQUID_INK,0,12
Pablo,SQUID_INK,1,15
Pablo,SQUID_INK,2,12
Pablo,SQUID_INK,3,13
Pablo,SQUID_INK,4,17
Pablo,SQUID_INK,5,16
Pablo,SQUID_INK,6,11
Pablo,SQUID_INK,7,18
Pablo,SQUID_INK,8,13
Pablo,SQUID_INK,9,14
Pablo,SQUID_INK,10,18
Pablo,SQUID_INK,11,15
Pablo,SQUID_INK,12,6
Pablo,SQUID_INK,13,13
Pablo,SQUID_INK,14,13
Pablo,SQUID_INK,15,11
Pablo,SQUID_INK,16,12
Pablo,SQUID_INK,17,16
Pablo,SQUID_INK,18,17
Pablo,SQUID_INK,19,11
Pablo,SQUID_INK,20,9
